flight_id,aircraft_id,reg,equip,callsign,flight,schd_from,schd_to,real_to,reserved
498352489,4704653,LNLNR,B789,NAX7005,DY7005,ARN,JFK,JFK,
498366723,7867460,B5947,333,CCA912,CA912,ARN,PEK,PEK,
498362823,7867262,B5936,332,CES289,MU289,PVG,ARN,ARN,
498382645,8933746,HSTKR,773,THA960,TG960,BKK,ARN,ARN,
498387466,8390460,VTANV,788,AIC168,AI168,ARN,DEL,DEL,
498392775,4901218,SERKB,A21N,NVR248,N9248,CHQ,ARN,ARN,
498396423,262213,ETAOO,788,ETH715,ET715,ARN,ADD,ADD,
498399418,4687885,LNRKT,A333,SAS904,SK904,EWR,ARN,ARN,
498399532,5254325,YLPSC,B738,PRW610,6F610,CHQ,ARN,ARN,
498401574,434366,A7BCZ,B788,QTR172,QR172,ARN,DOH,DOH,
498402718,4882875,SEDZV,B738,BLX446,6B446,HER,ARN,ARN,
498406481,262440,ETATL,788,ETH714,ET714,ADD,ARN,ARN,
498408521,4196183,GOBYH,B763,TOM3523,BY3523,LCA,ARN,ARN,
498409664,10528990,N14106,B752,UAL68,UA68,EWR,ARN,ARN,
498409645,4687956,LNRKS,A333,SAS940,SK940,LAX,ARN,ARN,
498412016,4222158,GEZOB,A320,EZY2451,U22451,LTN,ARN,ARN,
498412392,4575335,OYTCG,A321,VKG1635,DK1635,LCA,ARN,ARN,
498412457,4577640,OYVKH,A333,VKG1753,DK1753,PMI,ARN,ARN,
498416930,5258412,LYSPF,320,LLC83PY,S51052,CHQ,ARN,ARN,
498418822,4805073,CSTNQ,A320,TAP782W,TP782,LIS,ARN,ARN,
498419033,4901205,SERJU,B737,SAS9250,SK9250,KRN,ARN,ARN,
498423151,434360,A7BCT,B788,QTR169,QR169,DOH,ARN,ARN,
498424480,4952172,TCDCL,320,PGT2CR,PC1283,ARN,SAW,SAW,
498427771,3145928,IBIKD,A320,AZA128,AZ128,LIN,ARN,ARN,
498430938,4689868,LNLNL,B789,NAX7068,DY7068,OAK,ARN,ARN,
498438164,3934693,DASTK,A319,GMI3134,ST3134,ARN,BEY,BEY,
498439051,4222158,GEZOB,A320,EZY89FE,U22452,ARN,LTN,LTN,
498440841,4702658,LNRKU,A333,SAS964,SK964,HKG,ARN,ARN,
498445647,4704653,LNLNR,B789,NAX7006,DY7006,JFK,ARN,ARN,
498446623,5258412,LYSPF,A320,LLC83PY,,ARN,,,
498448267,4689218,LNRKR,A333,SAS946,SK946,ORD,ARN,ARN,
498453107,5276274,URGBA,B733,AUI174,PS174,ARN,KBP,KBP,
498453278,4914042,,,,,ARN,,,
498457383,4901348,SEROD,A20N,SAS7827,SK7827,ARN,CHQ,CHQ,
498458162,3958277,DAIPE,A320,DLH5LX,LH2421,ARN,MUC,MUC,
498458627,4901349,SEROE,A20N,SAS7611,SK7611,ARN,AOK,AOK,
498458808,4887032,SEDOX,A20N,SAS7647,SK7647,ARN,LCA,LCA,
498459013,7785895,9VSMG,A359,SIA362,SQ362,DME,ARN,ARN,
498459340,4687776,LNNIB,B738,NAX21U,DY4221,ARN,AGP,AGP,
498459406,4958505,TCJII,A343,THY9WB,TK1793,IST,ARN,ARN,
498459407,4700938,LNRGL,A20N,SAS7843,SK7843,ARN,PMI,PMI,
498459507,7546178,EPIJB,332,IRA713,IR713,IKA,ARN,ARN,
498459844,5023865,EIFPM,CRJ9,SAS1783,SK1783,TLL,ARN,ARN,
498460008,4887034,SEDOZ,A20N,SAS1803,SK1803,ARN,AGP,AGP,
498460082,4736345,PHBGB,B738,KLM74R,KL1104,ARN,AMS,AMS,
498460279,4901346,SEROB,A20N,SAS7619,SK7619,ARN,AYT,AYT,
498460253,5312738,ESACK,CRJ9,LOT21A,LO8121,TLL,ARN,ARN,
498460373,5023168,EIFHX,B738,IBK5350,D85350,ALC,ARN,ARN,
498460465,4851109,YRAME,B735,BMS4H,0B147,OTP,ARN,ARN,
498460855,4566088,OYKBH,A321,SAS1415,SK1415,ARN,CPH,CPH,
498460873,3753205,FGRHV,A319,AFR47SD,AF1463,ARN,CDG,CDG,
498461062,5022548,EIFHD,B738,IBK6RE,D86650,PMI,ARN,ARN,
498461055,4901043,SERES,B737,SAS7853,SK7853,ARN,KVA,KVA,
498461211,4694068,LNNHB,B738,NAX3AQ,DY4333,ARN,DBV,DBV,
498461570,4691186,LNNIG,B738,NAX4257,DY4257,ARN,BIO,BIO,
498461612,5046486,LXLQB,DH8D,LGL5787,LG5787,LUX,ARN,ARN,
498461643,4981220,YUAPE,A319,ASL70E,JU410,BEG,ARN,ARN,
498461788,3951052,DABNL,A320,EWG4XF,EW7214,HAM,ARN,ARN,
498461884,4701841,LNRGE,B738,SAS1831,SK1831,ARN,SPU,SPU,
498462572,4458537,OELWM,E195,AUA318B,OS318,ARN,VIE,VIE,
498462644,4196183,GOBYH,B763,TOM3610,BY3610,ARN,PMI,PMI,
498462629,9003388,A6EGD,B77W,UAE157,EK157,DXB,ARN,ARN,
498462829,4687513,LNRNU,B737,SAS7637,SK7637,ARN,SMI,SMI,
498463000,5024927,EIFPS,CRJ9,SAS1741,SK1741,VNO,ARN,ARN,
498463313,4920860,HBIJS,A320,SWR121X,LX1248,ZRH,ARN,ARN,
498463261,4690886,LNNIJ,B738,NAX4100,DY4100,SFT,ARN,ARN,
498463324,5023328,EIFPF,CRJ9,SAS43F,SK703,HEL,ARN,ARN,
498463340,4735333,PHBXM,B738,KLM37N,KL1105,AMS,ARN,ARN,
498463436,4686702,LNRRY,B736,SAS7603,SK7603,ARN,KVA,KVA,
498463906,4458540,OELWP,E195,AUA133Y,OS311,VIE,ARN,ARN,
498464002,3958617,DAIZY,A320,DLH1JT,LH809,ARN,FRA,FRA,
498464039,4701883,LNRGC,B738,SAS7889,SK7889,ARN,CFU,CFU,
498464585,4686728,LNRKK,A321,SAS402,SK402,CPH,ARN,ARN,
498464766,4693735,LNNHE,B738,NAX5AC,DY4251,ARN,BCN,BCN,
498464798,4701428,LNRGI,B738,SAS1049,SK1049,KRN,ARN,ARN,
498464758,4595566,OHLXM,A320,FIN1NX,AY801,HEL,ARN,ARN,
498465273,4222681,GFBXA,AT76,SAS45J,SK4231,TKU,ARN,ARN,
498465293,5258412,LYSPF,A320,LLC1061,S51061,ARN,TIA,TIA,
498465350,4691307,LNNIE,B738,NAX4349,DY4349,ARN,ZAG,ZAG,
498465332,4701602,LNRGH,B738,SAS7881,SK7881,ARN,SZG,SZG,
498465510,3951051,DABNK,A320,EWG2HA,EW9216,DUS,ARN,ARN,
498465445,5254248,YLBAE,DH8D,BTI1M1,BT101,RIX,ARN,ARN,
